,Unnamed: 0.1,Unnamed: 0,Time,Index,Battery,Mag_X[uT],Mag_Y[uT],Mag_Z[uT],Acc_X[G],Acc_Y[G],Acc_Z[G],UV INDEX,AmbientLight[Lx],Humidity[%RH],Temperature[degC],Pressure[hPa],timestamp,activity
1610,1689,1689,2023/06/19 18:46:44.584,206,2.83,60.9,10.2,-14.3,-0.097,0.986,0.01,0.1,38.2,65.6,23.36,992.87,1687168004,toileting
1611,1690,1690,2023/06/19 18:46:45.584,207,2.83,61.7,10.6,-16.2,-0.097,0.986,0.01,0.2,35.6,65.56,23.36,992.97,1687168005,toileting
1612,1691,1691,2023/06/19 18:46:46.584,208,2.83,62.0,10.6,-18.4,-0.097,0.987,0.01,0.5,37.0,65.57,23.36,992.84,1687168006,toileting
1613,1692,1692,2023/06/19 18:46:47.584,209,2.83,61.3,9.4,-16.6,-0.097,0.986,0.01,0.2,34.4,65.55,23.36,992.89,1687168007,toileting
1614,1693,1693,2023/06/19 18:46:48.584,210,2.83,62.0,11.3,-16.2,-0.098,0.986,0.011,0.3,34.9,65.6,23.4,992.86,1687168008,toileting
1615,1694,1694,2023/06/19 18:46:49.584,211,2.83,62.0,10.2,-15.8,-0.098,0.986,0.01,0.1,35.5,65.63,23.36,992.86,1687168009,toileting
1616,1695,1695,2023/06/19 18:46:50.584,212,2.83,63.1,10.9,-16.6,-0.098,0.986,0.01,0.2,34.2,65.58,23.36,992.92,1687168010,toileting
1617,1696,1696,2023/06/19 18:46:51.584,213,2.83,62.0,9.8,-18.8,-0.097,0.987,0.011,0.2,38.9,65.59,23.4,992.86,1687168011,toileting
1618,1697,1697,2023/06/19 18:46:52.584,214,2.83,62.4,10.2,-17.7,-0.098,0.986,0.011,0.1,34.7,65.55,23.36,992.87,1687168012,toileting
1619,1698,1698,2023/06/19 18:46:53.584,215,2.83,61.3,9.8,-17.3,-0.097,0.986,0.01,0.1,38.4,65.54,23.38,992.86,1687168013,toileting
1620,1699,1699,2023/06/19 18:46:54.584,216,2.83,62.8,10.2,-16.6,-0.097,0.987,0.01,0.1,37.5,65.61,23.33,992.84,1687168014,toileting
1621,1700,1700,2023/06/19 18:46:55.584,217,2.83,62.4,10.2,-15.1,-0.098,0.986,0.01,0.7,35.2,65.56,23.33,992.86,1687168015,toileting
1622,1701,1701,2023/06/19 18:46:56.584,218,2.83,62.4,9.1,-17.3,-0.097,0.987,0.011,0.1,36.6,65.54,23.36,992.87,1687168016,toileting
1623,1702,1702,2023/06/19 18:46:57.584,219,2.83,63.1,10.2,-18.8,-0.098,0.987,0.01,0.0,36.0,65.57,23.35,992.81,1687168017,toileting
1624,1703,1703,2023/06/19 18:46:58.584,220,2.83,62.8,10.9,-14.3,-0.097,0.986,0.011,0.4,35.5,65.56,23.38,992.92,1687168018,toileting
1625,1704,1704,2023/06/19 18:46:59.584,221,2.83,61.3,10.2,-15.4,-0.097,0.986,0.01,0.0,37.0,65.58,23.35,992.86,1687168019,toileting
1626,1705,1705,2023/06/19 18:47:00.584,222,2.83,61.3,10.9,-16.9,-0.097,0.986,0.011,0.4,34.3,65.56,23.35,992.87,1687168020,toileting
1627,1706,1706,2023/06/19 18:47:01.584,223,2.83,62.8,10.9,-16.2,-0.097,0.986,0.011,0.1,35.5,65.62,23.38,992.84,1687168021,toileting
1628,1707,1707,2023/06/19 18:47:02.584,224,2.83,62.8,9.8,-14.3,-0.098,0.987,0.01,0.0,35.8,65.56,23.35,992.81,1687168022,toileting
1629,1708,1708,2023/06/19 18:47:03.584,225,2.83,62.0,11.3,-15.1,-0.098,0.987,0.009,0.5,35.5,65.6,23.33,992.84,1687168023,toileting
1630,1709,1709,2023/06/19 18:47:04.584,226,2.83,61.3,10.6,-15.1,-0.097,0.987,0.01,0.2,34.0,65.6,23.33,992.84,1687168024,toileting
1631,1710,1710,2023/06/19 18:47:05.584,227,2.83,61.3,10.2,-14.7,-0.097,0.987,0.011,0.2,37.1,65.58,23.33,992.86,1687168025,toileting
1632,1711,1711,2023/06/19 18:47:06.584,228,2.83,62.0,10.2,-16.2,-0.097,0.987,0.01,0.3,34.6,65.53,23.33,992.78,1687168026,toileting
1633,1712,1712,2023/06/19 18:47:07.584,229,2.83,62.4,12.0,-15.8,-0.097,0.986,0.01,0.1,35.5,65.58,23.33,992.89,1687168027,toileting
1634,1713,1713,2023/06/19 18:47:08.584,230,2.83,62.8,9.8,-16.6,-0.097,0.987,0.011,0.1,37.2,65.55,23.4,992.78,1687168028,toileting
1635,1714,1714,2023/06/19 18:47:09.584,231,2.83,60.6,8.8,-15.8,-0.097,0.987,0.01,0.0,33.2,65.57,23.33,992.86,1687168029,toileting
1636,1715,1715,2023/06/19 18:47:10.584,232,2.83,62.0,9.1,-15.4,-0.097,0.987,0.01,0.0,38.6,65.58,23.36,992.81,1687168030,toileting
1637,1716,1716,2023/06/19 18:47:11.584,233,2.83,61.7,10.9,-16.6,-0.097,0.987,0.011,0.1,35.8,65.55,23.36,992.81,1687168031,toileting
1638,1717,1717,2023/06/19 18:47:12.584,234,2.83,62.4,9.8,-16.6,-0.097,0.987,0.01,0.8,36.4,65.58,23.31,992.86,1687168032,toileting
1639,1718,1718,2023/06/19 18:47:13.584,235,2.83,62.4,10.9,-16.2,-0.097,0.987,0.01,0.6,37.4,65.56,23.35,992.86,1687168033,toileting
1640,1719,1719,2023/06/19 18:47:14.584,236,2.83,61.3,10.9,-16.9,-0.097,0.987,0.011,0.2,34.2,65.61,23.33,992.89,1687168034,toileting
1641,1720,1720,2023/06/19 18:47:15.584,237,2.83,61.7,10.6,-16.2,-0.098,0.986,0.01,0.0,37.4,65.61,23.33,992.89,1687168035,toileting
1642,1721,1721,2023/06/19 18:47:16.584,238,2.83,61.7,11.3,-15.4,-0.098,0.987,0.011,0.5,36.5,65.62,23.35,992.84,1687168036,toileting
1643,1722,1722,2023/06/19 18:47:17.584,239,2.83,62.8,10.2,-17.7,-0.097,0.987,0.01,0.2,36.7,65.53,23.35,992.81,1687168037,toileting
1644,1723,1723,2023/06/19 18:47:18.584,240,2.83,63.9,10.2,-16.2,-0.098,0.987,0.011,0.3,35.1,65.61,23.36,992.84,1687168038,toileting
1645,1724,1724,2023/06/19 18:47:19.584,241,2.83,63.5,10.6,-15.4,-0.097,0.986,0.01,0.1,37.5,65.52,23.35,992.84,1687168039,toileting
1646,1725,1725,2023/06/19 18:47:20.584,242,2.83,63.5,10.9,-17.3,-0.097,0.986,0.01,0.1,36.3,65.58,23.36,992.86,1687168040,toileting
1647,1726,1726,2023/06/19 18:47:21.584,243,2.83,62.4,10.2,-16.9,-0.097,0.987,0.01,0.2,38.0,65.59,23.36,992.92,1687168041,toileting
1648,1727,1727,2023/06/19 18:47:22.584,244,2.83,62.0,10.2,-16.9,-0.097,0.987,0.01,0.1,39.4,65.54,23.36,992.87,1687168042,other
1649,1728,1728,2023/06/19 18:47:23.584,245,2.83,63.5,9.4,-14.7,-0.097,0.986,0.01,0.0,36.8,65.61,23.38,992.86,1687168043,other
1650,1729,1729,2023/06/19 18:47:24.584,246,2.83,61.7,11.3,-15.8,-0.097,0.987,0.01,0.1,33.1,65.55,23.35,992.89,1687168044,other
1651,1730,1730,2023/06/19 18:47:25.584,247,2.83,63.5,10.6,-17.3,-0.098,0.987,0.01,0.3,32.0,65.48,23.35,992.89,1687168045,other
1652,1731,1731,2023/06/19 18:47:26.584,248,2.83,62.8,11.3,-19.2,-0.097,0.987,0.01,0.0,33.5,65.56,23.35,992.84,1687168046,other
1653,1732,1732,2023/06/19 18:47:27.584,249,2.83,62.4,10.2,-13.9,-0.097,0.987,0.01,0.1,34.8,65.54,23.35,992.92,1687168047,other
1654,1733,1733,2023/06/19 18:47:28.584,250,2.83,63.9,11.6,-15.8,-0.098,0.987,0.01,0.0,33.7,65.61,23.35,992.92,1687168048,other
1655,1734,1734,2023/06/19 18:47:29.584,251,2.83,63.5,11.6,-15.8,-0.097,0.986,0.01,0.2,32.9,65.58,23.36,992.89,1687168049,other
1656,1735,1735,2023/06/19 18:47:30.584,252,2.83,64.2,10.2,-16.9,-0.097,0.987,0.01,0.2,32.3,65.57,23.38,992.86,1687168050,other
1657,1736,1736,2023/06/19 18:47:31.584,253,2.83,62.0,11.3,-16.6,-0.098,0.986,0.01,0.1,34.6,65.6,23.36,992.92,1687168051,other
1658,1737,1737,2023/06/19 18:47:32.584,254,2.83,63.5,10.6,-15.4,-0.098,0.987,0.01,0.1,35.5,65.61,23.36,992.84,1687168052,other
1659,1738,1738,2023/06/19 18:47:33.584,255,2.83,62.8,10.2,-13.9,-0.097,0.987,0.01,0.0,37.3,65.57,23.35,992.84,1687168053,other
1660,1739,1739,2023/06/19 18:47:34.584,0,2.83,63.1,11.3,-18.1,-0.097,0.986,0.01,0.1,35.2,65.65,23.36,992.87,1687168054,other
1661,1740,1740,2023/06/19 18:47:35.584,1,2.83,62.4,11.3,-15.8,-0.098,0.986,0.01,0.2,37.0,65.6,23.35,992.87,1687168055,other
1662,1741,1741,2023/06/19 18:47:36.584,2,2.83,63.1,9.1,-15.4,-0.097,0.986,0.01,0.0,35.6,65.61,23.38,992.92,1687168056,other
1663,1742,1742,2023/06/19 18:47:37.584,3,2.83,63.5,11.3,-19.9,-0.097,0.987,0.011,0.2,33.0,65.63,23.4,992.97,1687168057,other
1664,1743,1743,2023/06/19 18:47:38.584,4,2.83,64.2,10.6,-15.4,-0.097,0.986,0.01,0.2,39.8,65.61,23.38,992.92,1687168058,other
1665,1744,1744,2023/06/19 18:47:39.584,5,2.83,61.3,11.6,-17.3,-0.098,0.986,0.011,0.0,37.3,65.6,23.35,992.84,1687168059,other
1666,1745,1745,2023/06/19 18:47:40.584,6,2.83,63.1,10.9,-18.1,-0.097,0.987,0.01,0.3,35.1,65.56,23.35,992.92,1687168060,other
1667,1746,1746,2023/06/19 18:47:41.584,7,2.83,61.3,10.2,-17.7,-0.097,0.987,0.009,0.0,36.7,65.53,23.36,992.84,1687168061,other
1668,1747,1747,2023/06/19 18:47:42.584,8,2.83,63.5,10.9,-16.2,-0.098,0.987,0.01,0.1,39.5,65.61,23.36,992.92,1687168062,other
1669,1748,1748,2023/06/19 18:47:43.584,9,2.83,63.1,9.4,-16.6,-0.097,0.986,0.01,0.0,31.9,65.56,23.35,992.84,1687168063,other
1670,1749,1749,2023/06/19 18:47:44.584,10,2.83,62.8,10.9,-17.3,-0.097,0.986,0.01,0.2,34.5,65.61,23.4,992.84,1687168064,other
1671,1750,1750,2023/06/19 18:47:45.584,11,2.83,62.0,8.8,-15.8,-0.097,0.988,0.011,0.6,36.3,65.58,23.35,992.89,1687168065,other
1672,1751,1751,2023/06/19 18:47:46.584,12,2.83,63.5,10.6,-16.2,-0.098,0.986,0.01,0.1,35.8,65.55,23.36,992.89,1687168066,sleeping
1673,1752,1752,2023/06/19 18:47:47.584,13,2.83,63.1,10.6,-15.4,-0.098,0.987,0.01,0.1,34.3,65.54,23.33,992.87,1687168067,sleeping
1674,1753,1753,2023/06/19 18:47:48.584,14,2.83,64.6,10.9,-15.4,-0.097,0.987,0.011,0.4,35.1,65.56,23.36,992.86,1687168068,sleeping
1675,1754,1754,2023/06/19 18:47:49.584,15,2.83,63.5,10.9,-18.1,-0.097,0.987,0.01,0.2,37.3,65.58,23.38,992.89,1687168069,sleeping
1676,1755,1755,2023/06/19 18:47:50.584,16,2.83,63.5,10.6,-13.2,-0.097,0.986,0.01,0.4,35.1,65.59,23.38,992.87,1687168070,sleeping
1677,1756,1756,2023/06/19 18:47:51.584,17,2.83,63.1,11.3,-14.3,-0.098,0.986,0.01,0.2,36.3,65.55,23.35,992.87,1687168071,sleeping
1678,1757,1757,2023/06/19 18:47:52.584,18,2.83,61.7,9.4,-17.7,-0.097,0.986,0.01,0.0,32.9,65.58,23.36,992.95,1687168072,sleeping
1679,1758,1758,2023/06/19 18:47:53.584,19,2.83,63.1,10.6,-14.3,-0.097,0.986,0.01,0.2,39.4,65.57,23.36,992.92,1687168073,sleeping
1680,1759,1759,2023/06/19 18:47:54.584,20,2.83,63.9,10.6,-15.4,-0.097,0.987,0.01,0.6,34.9,65.56,23.38,992.92,1687168074,sleeping
1681,1760,1760,2023/06/19 18:47:55.584,21,2.83,62.8,11.6,-14.3,-0.097,0.986,0.01,0.1,35.5,65.61,23.36,992.89,1687168075,sleeping
1682,1761,1761,2023/06/19 18:47:56.584,22,2.83,60.6,10.2,-18.1,-0.097,0.986,0.01,0.2,35.9,65.55,23.36,992.92,1687168076,sleeping
1683,1762,1762,2023/06/19 18:47:57.584,23,2.83,61.3,9.4,-13.9,-0.097,0.987,0.01,0.1,34.3,65.64,23.36,992.95,1687168077,sleeping
1684,1763,1763,2023/06/19 18:47:58.584,24,2.83,62.0,10.2,-15.4,-0.098,0.986,0.01,0.1,34.3,65.52,23.35,992.86,1687168078,sleeping
1685,1764,1764,2023/06/19 18:47:59.584,25,2.83,62.0,11.3,-18.4,-0.097,0.987,0.01,0.3,34.3,65.53,23.38,992.95,1687168079,sleeping
1686,1765,1765,2023/06/19 18:48:00.584,26,2.83,63.5,10.6,-17.3,-0.098,0.987,0.009,0.0,35.1,65.55,23.35,992.92,1687168080,sleeping
1687,1766,1766,2023/06/19 18:48:01.584,27,2.83,62.0,10.6,-15.8,-0.097,0.987,0.011,0.1,33.2,65.58,23.33,992.92,1687168081,sleeping
1688,1767,1767,2023/06/19 18:48:02.584,28,2.83,61.7,9.8,-16.9,-0.097,0.987,0.01,0.2,35.7,65.58,23.36,992.87,1687168082,sleeping
1689,1768,1768,2023/06/19 18:48:03.584,29,2.83,62.8,10.6,-16.6,-0.097,0.986,0.01,0.2,36.4,65.55,23.36,992.92,1687168083,sleeping
1690,1769,1769,2023/06/19 18:48:04.584,30,2.83,62.0,10.6,-15.4,-0.098,0.987,0.01,0.5,31.3,65.61,23.36,992.92,1687168084,sleeping
1691,1770,1770,2023/06/19 18:48:05.584,31,2.83,62.0,9.4,-13.9,-0.098,0.986,0.011,0.0,37.4,65.57,23.36,992.92,1687168085,sleeping
1692,1771,1771,2023/06/19 18:48:06.584,32,2.83,63.1,10.9,-17.3,-0.097,0.987,0.01,0.2,37.5,65.55,23.36,992.86,1687168086,sleeping
1693,1772,1772,2023/06/19 18:48:07.584,33,2.83,62.0,8.4,-16.6,-0.097,0.986,0.01,0.4,35.2,65.54,23.35,992.92,1687168087,sleeping
1694,1773,1773,2023/06/19 18:48:08.584,34,2.83,62.8,9.8,-15.8,-0.098,0.987,0.01,0.4,35.2,65.53,23.35,992.89,1687168088,sleeping
1695,1774,1774,2023/06/19 18:48:09.584,35,2.83,61.7,10.2,-13.9,-0.097,0.987,0.01,0.1,34.6,65.57,23.31,992.86,1687168089,sleeping
1696,1775,1775,2023/06/19 18:48:10.584,36,2.83,63.1,10.2,-13.9,-0.097,0.987,0.01,0.3,35.8,65.55,23.36,992.92,1687168090,sleeping
1697,1776,1776,2023/06/19 18:48:11.584,37,2.83,62.8,8.8,-13.2,-0.097,0.987,0.01,0.1,34.7,65.55,23.36,992.92,1687168091,sleeping
1698,1777,1777,2023/06/19 18:48:12.584,38,2.83,62.0,11.3,-13.9,-0.097,0.987,0.01,0.2,37.2,65.51,23.33,992.92,1687168092,sleeping
1699,1778,1778,2023/06/19 18:48:13.584,39,2.83,62.4,10.2,-15.1,-0.098,0.987,0.01,0.1,36.9,65.52,23.35,992.95,1687168093,sleeping
1700,1779,1779,2023/06/19 18:48:14.584,40,2.83,63.1,10.2,-17.7,-0.097,0.988,0.01,0.1,39.0,65.56,23.33,992.89,1687168094,sleeping
1701,1780,1780,2023/06/19 18:48:15.584,41,2.83,62.8,9.1,-16.2,-0.098,0.987,0.01,0.0,34.3,65.56,23.35,992.92,1687168095,sleeping
1702,1781,1781,2023/06/19 18:48:16.584,42,2.83,61.3,10.6,-16.9,-0.097,0.986,0.011,0.2,38.6,65.56,23.33,992.86,1687168096,sleeping
1703,1782,1782,2023/06/19 18:48:17.584,43,2.83,62.0,11.3,-14.7,-0.098,0.987,0.01,0.4,36.3,65.51,23.33,992.89,1687168097,sleeping
1704,1783,1783,2023/06/19 18:48:18.584,44,2.83,63.1,10.6,-17.3,-0.097,0.987,0.01,0.1,36.6,65.6,23.36,992.92,1687168098,sleeping
1705,1784,1784,2023/06/19 18:48:19.584,45,2.83,64.2,10.9,-15.1,-0.098,0.987,0.01,0.2,38.6,65.61,23.35,992.81,1687168099,sleeping
1706,1785,1785,2023/06/19 18:48:20.584,46,2.83,62.4,10.6,-17.7,-0.097,0.986,0.01,0.2,34.0,65.61,23.36,992.86,1687168100,sleeping
1707,1786,1786,2023/06/19 18:48:21.584,47,2.83,60.6,9.8,-19.6,-0.098,0.986,0.01,0.0,37.4,65.59,23.36,992.92,1687168101,sleeping
1708,1787,1787,2023/06/19 18:48:22.584,48,2.83,62.4,11.3,-20.3,-0.097,0.987,0.01,0.5,35.9,65.59,23.38,992.86,1687168102,sleeping
1709,1788,1788,2023/06/19 18:48:23.584,49,2.83,62.4,10.6,-18.1,-0.096,0.986,0.01,0.6,39.4,65.57,23.38,992.87,1687168103,sleeping
1710,1789,1789,2023/06/19 18:48:24.584,50,2.83,60.9,9.8,-16.6,-0.097,0.986,0.01,0.2,33.2,65.54,23.36,992.86,1687168104,sleeping
1711,1790,1790,2023/06/19 18:48:25.584,51,2.83,60.9,10.9,-15.1,-0.097,0.987,0.01,0.2,33.6,65.54,23.4,992.97,1687168105,sleeping
1712,1791,1791,2023/06/19 18:48:26.584,52,2.83,63.1,10.2,-15.8,-0.097,0.987,0.011,0.3,35.4,65.57,23.38,992.89,1687168106,sleeping
1713,1792,1792,2023/06/19 18:48:27.584,53,2.83,63.9,11.3,-13.9,-0.097,0.987,0.01,0.1,34.3,65.61,23.35,992.86,1687168107,sleeping
1714,1793,1793,2023/06/19 18:48:28.584,54,2.83,62.0,10.2,-16.9,-0.097,0.987,0.011,0.1,37.8,65.57,23.33,992.87,1687168108,sleeping
1715,1794,1794,2023/06/19 18:48:29.584,55,2.83,63.1,12.8,-13.9,-0.097,0.986,0.01,0.2,36.7,65.52,23.31,992.92,1687168109,sleeping
1716,1795,1795,2023/06/19 18:48:30.584,56,2.83,61.7,10.6,-15.1,-0.097,0.987,0.01,0.1,31.5,65.53,23.35,992.92,1687168110,sleeping
1717,1796,1796,2023/06/19 18:48:31.584,57,2.83,60.9,10.9,-14.3,-0.098,0.988,0.011,0.6,39.1,65.56,23.38,992.84,1687168111,sleeping
1718,1797,1797,2023/06/19 18:48:32.584,58,2.83,62.0,10.2,-17.7,-0.097,0.987,0.011,0.0,35.2,65.58,23.36,992.89,1687168112,sleeping
1719,1798,1798,2023/06/19 18:48:33.584,59,2.83,62.0,10.9,-16.9,-0.097,0.986,0.01,0.2,34.7,65.55,23.35,992.92,1687168113,sleeping
1720,1799,1799,2023/06/19 18:48:34.584,60,2.83,60.2,10.6,-17.7,-0.097,0.987,0.01,0.4,32.3,65.61,23.36,992.92,1687168114,sleeping
1721,1800,1800,2023/06/19 18:48:35.584,61,2.83,62.0,11.6,-15.1,-0.097,0.987,0.011,0.1,39.0,65.5,23.33,992.89,1687168115,sleeping
1722,1801,1801,2023/06/19 18:48:36.584,62,2.83,63.5,10.9,-17.3,-0.097,0.987,0.009,0.1,35.7,65.6,23.38,992.86,1687168116,sleeping
1723,1802,1802,2023/06/19 18:48:37.584,63,2.83,60.9,9.4,-17.7,-0.097,0.987,0.01,0.3,37.1,65.61,23.35,992.86,1687168117,sleeping
1724,1803,1803,2023/06/19 18:48:38.584,64,2.83,62.0,10.6,-13.9,-0.097,0.987,0.01,0.1,32.0,65.55,23.36,992.95,1687168118,sleeping
1725,1804,1804,2023/06/19 18:48:39.584,65,2.83,63.9,9.8,-15.4,-0.097,0.986,0.01,0.2,34.7,65.54,23.35,992.95,1687168119,sleeping
1726,1805,1805,2023/06/19 18:48:40.584,66,2.85,62.4,9.8,-16.9,-0.097,0.986,0.011,0.4,37.8,65.57,23.36,992.92,1687168120,sleeping
1727,1806,1806,2023/06/19 18:48:41.584,67,2.85,60.6,9.8,-16.2,-0.097,0.987,0.011,0.1,38.6,65.56,23.38,992.92,1687168121,sleeping
1728,1807,1807,2023/06/19 18:48:42.584,68,2.85,62.4,9.8,-16.2,-0.097,0.987,0.01,0.8,34.7,65.59,23.35,992.92,1687168122,sleeping
1729,1808,1808,2023/06/19 18:48:43.584,69,2.85,62.8,9.1,-16.6,-0.098,0.988,0.011,0.2,33.9,65.51,23.36,992.97,1687168123,sleeping
1730,1809,1809,2023/06/19 18:48:44.584,70,2.85,64.2,10.9,-17.7,-0.097,0.987,0.011,0.1,34.3,65.57,23.35,992.95,1687168124,sleeping
1731,1810,1810,2023/06/19 18:48:45.584,71,2.85,62.4,10.2,-16.2,-0.098,0.986,0.011,0.2,35.8,65.63,23.36,992.92,1687168125,sleeping
1732,1811,1811,2023/06/19 18:48:46.584,72,2.85,63.1,10.2,-15.8,-0.098,0.987,0.01,0.1,34.6,65.67,23.38,992.87,1687168126,sleeping
1733,1812,1812,2023/06/19 18:48:47.584,73,2.85,63.5,10.6,-16.9,-0.098,0.987,0.01,0.1,37.4,65.6,23.35,992.97,1687168127,sleeping
1734,1813,1813,2023/06/19 18:48:48.584,74,2.85,62.8,12.0,-16.6,-0.097,0.987,0.01,0.0,35.5,65.57,23.35,992.89,1687168128,sleeping
1735,1814,1814,2023/06/19 18:48:49.584,75,2.85,61.7,11.6,-14.7,-0.097,0.987,0.01,0.0,38.1,65.6,23.35,992.92,1687168129,sleeping
1736,1815,1815,2023/06/19 18:48:50.584,76,2.85,63.1,11.6,-15.4,-0.097,0.986,0.01,0.3,37.1,65.6,23.36,992.92,1687168130,sleeping
1737,1816,1816,2023/06/19 18:48:51.584,77,2.85,62.4,10.9,-15.8,-0.097,0.987,0.01,0.6,36.7,65.61,23.36,992.97,1687168131,sleeping
1738,1817,1817,2023/06/19 18:48:52.584,78,2.85,62.0,11.3,-14.7,-0.097,0.986,0.01,0.3,31.2,65.6,23.36,992.92,1687168132,sleeping
1739,1818,1818,2023/06/19 18:48:53.584,79,2.85,63.9,11.6,-16.2,-0.097,0.987,0.01,0.1,37.8,65.59,23.38,992.92,1687168133,sleeping
1740,1819,1819,2023/06/19 18:48:54.584,80,2.85,62.8,9.8,-18.1,-0.098,0.987,0.01,0.2,31.9,65.66,23.36,992.95,1687168134,sleeping
1741,1820,1820,2023/06/19 18:48:55.584,81,2.85,63.9,11.3,-18.1,-0.097,0.986,0.01,0.2,37.5,65.58,23.33,992.89,1687168135,sleeping
1742,1821,1821,2023/06/19 18:48:56.584,82,2.85,61.7,10.6,-18.8,-0.097,0.985,0.01,0.7,36.2,65.57,23.36,992.89,1687168136,sleeping
1743,1822,1822,2023/06/19 18:48:57.584,83,2.85,62.8,10.6,-17.3,-0.097,0.986,0.01,0.4,37.4,65.56,23.38,992.87,1687168137,sleeping
1744,1823,1823,2023/06/19 18:48:58.584,84,2.85,64.2,9.4,-16.9,-0.097,0.988,0.01,0.1,35.2,65.61,23.36,992.97,1687168138,sleeping
1745,1824,1824,2023/06/19 18:48:59.584,85,2.85,63.1,11.3,-16.2,-0.097,0.987,0.011,0.4,35.8,65.58,23.36,992.89,1687168139,sleeping
1746,1825,1825,2023/06/19 18:49:00.584,86,2.85,64.6,10.9,-15.4,-0.097,0.987,0.01,0.1,37.6,65.58,23.4,992.92,1687168140,sleeping
1747,1826,1826,2023/06/19 18:49:01.584,87,2.85,62.8,10.9,-19.6,-0.097,0.987,0.01,0.1,37.4,65.57,23.35,993.0,1687168141,sleeping
1748,1827,1827,2023/06/19 18:49:02.584,88,2.85,63.9,10.9,-13.9,-0.097,0.987,0.01,0.2,37.9,65.61,23.38,992.92,1687168142,sleeping
1749,1828,1828,2023/06/19 18:49:03.584,89,2.85,61.7,8.8,-19.6,-0.097,0.986,0.01,0.2,36.5,65.59,23.36,992.84,1687168143,sleeping
1750,1829,1829,2023/06/19 18:49:04.584,90,2.85,64.6,10.6,-16.6,-0.098,0.986,0.011,0.3,35.4,65.56,23.35,992.92,1687168144,sleeping
1751,1830,1830,2023/06/19 18:49:05.584,91,2.85,63.1,10.2,-17.3,-0.097,0.987,0.009,0.1,36.3,65.59,23.35,992.87,1687168145,sleeping
1752,1831,1831,2023/06/19 18:49:06.584,92,2.85,63.9,10.6,-20.7,-0.097,0.986,0.011,0.3,37.3,65.56,23.36,992.92,1687168146,sleeping
1753,1832,1832,2023/06/19 18:49:07.584,93,2.85,63.5,8.8,-15.1,-0.097,0.987,0.011,0.4,36.4,65.62,23.36,992.92,1687168147,sleeping
1754,1833,1833,2023/06/19 18:49:08.584,94,2.85,63.5,9.8,-16.9,-0.097,0.987,0.01,0.3,35.6,65.57,23.38,992.95,1687168148,sleeping
1755,1834,1834,2023/06/19 18:49:09.584,95,2.85,61.7,10.9,-16.9,-0.097,0.986,0.011,0.3,37.1,65.63,23.36,992.87,1687168149,sleeping
1756,1835,1835,2023/06/19 18:49:10.584,96,2.85,63.5,9.1,-14.7,-0.097,0.986,0.011,0.6,37.4,65.6,23.38,992.89,1687168150,sleeping
1757,1836,1836,2023/06/19 18:49:11.584,97,2.85,62.0,10.9,-14.7,-0.097,0.987,0.011,0.2,35.7,65.61,23.42,992.92,1687168151,sleeping
1758,1837,1837,2023/06/19 18:49:12.584,98,2.85,62.4,9.4,-12.8,-0.097,0.987,0.011,0.0,35.5,65.59,23.38,992.95,1687168152,sleeping
1759,1838,1838,2023/06/19 18:49:13.584,99,2.85,61.3,10.9,-13.9,-0.098,0.986,0.01,0.0,37.8,65.63,23.4,992.95,1687168153,sleeping
1760,1839,1839,2023/06/19 18:49:14.584,100,2.85,63.9,8.8,-14.3,-0.097,0.987,0.011,0.0,37.8,65.59,23.4,992.95,1687168154,sleeping
1761,1840,1840,2023/06/19 18:49:15.584,101,2.85,61.3,8.4,-16.9,-0.097,0.987,0.011,0.1,36.3,65.59,23.4,992.92,1687168155,sleeping
1762,1841,1841,2023/06/19 18:49:16.584,102,2.85,62.4,10.6,-14.3,-0.097,0.987,0.01,0.1,36.8,65.62,23.36,992.92,1687168156,sleeping
1763,1842,1842,2023/06/19 18:49:17.584,103,2.85,62.4,10.2,-16.6,-0.098,0.986,0.011,0.0,36.4,65.62,23.4,992.92,1687168157,sleeping
1764,1843,1843,2023/06/19 18:49:18.584,104,2.85,63.1,10.2,-16.2,-0.098,0.986,0.01,0.4,39.4,65.63,23.36,992.95,1687168158,sleeping
1765,1844,1844,2023/06/19 18:49:19.584,105,2.85,63.1,8.8,-15.1,-0.097,0.987,0.011,0.2,35.7,65.65,23.38,992.97,1687168159,sleeping
1766,1845,1845,2023/06/19 18:49:20.584,106,2.85,61.3,10.2,-17.7,-0.097,0.986,0.01,0.1,34.3,65.6,23.38,992.95,1687168160,sleeping
1767,1846,1846,2023/06/19 18:49:21.584,107,2.85,63.1,10.6,-17.7,-0.097,0.987,0.01,0.0,34.4,65.58,23.38,992.95,1687168161,sleeping
1768,1847,1847,2023/06/19 18:49:22.584,108,2.85,62.8,8.8,-17.3,-0.098,0.987,0.01,0.2,37.1,65.62,23.38,992.95,1687168162,sleeping
1769,1848,1848,2023/06/19 18:49:23.584,109,2.85,62.0,10.9,-16.2,-0.096,0.987,0.011,0.1,35.8,65.61,23.35,992.89,1687168163,sleeping
1770,1849,1849,2023/06/19 18:49:24.584,110,2.85,62.8,9.8,-16.9,-0.097,0.987,0.011,0.3,37.5,65.62,23.38,992.92,1687168164,sleeping
1771,1850,1850,2023/06/19 18:49:25.584,111,2.85,62.4,9.8,-16.6,-0.097,0.987,0.01,0.2,38.3,65.6,23.38,992.95,1687168165,sleeping
